title,discription,illutration,link
LUCKY DIP,Testicles have TASTE BUDS - but it's not for the reason you might think,https://www.thesun.co.uk/wp-content/uploads/2021/11/NINTCHDBPICT000689798732-1.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/16680158/testicles-have-tastebuds-reason-think/
CROWN JEWELS,I’m a doctor and this is how you should check your balls,https://www.thesun.co.uk/wp-content/uploads/2021/11/NINTCHDBPICT000314524428-1.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/16643645/doctor-how-check-balls/
'HEALTH LOTTERY',"Boys have missed out on vital cancer fighting jab for YEARS, experts warn",https://www.thesun.co.uk/wp-content/uploads/2021/11/crop-16637317.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/16637293/boys-missed-cancer-fighting-vaccine-years-hpv/
THE NOSE HAS IT,I'm a doctor and it's true - a man's nose CAN reveal how big his penis is,https://www.thesun.co.uk/wp-content/uploads/2021/11/comp-pc-big-nose-offp.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/16618964/doctor-true-mans-nose-reveal-big-penis/
GET FAMILIAR,"Almost half of men don't know where the prostate is, study finds",https://www.thesun.co.uk/wp-content/uploads/2021/11/NINTCHDBPICT000308612946.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/16596467/men-dont-know-where-prostate-is/
'DISBELIEF',My best mate had everything to live for… I never thought he'd take his life,https://www.thesun.co.uk/wp-content/uploads/2021/10/TM-comp-pg34.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/16591949/team-gbs-owain-doull-male-suicide/
STAND DOWN,I'm a doctor & this is how to get rid of an unwanted erection in just 30 seconds,https://www.thesun.co.uk/wp-content/uploads/2021/10/COMPS-DD-TOILET.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/16566002/doctor-how-get-rid-unwanted-erection/
TIME TO RAISE IT,The 7 things men should never ignore down there,https://www.thesun.co.uk/wp-content/uploads/2021/10/NINTCHDBPICT000689798732-1.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/16563435/men-never-ignore-down-there/
MAN ALIVE,"Penis ring is first ever wearable ""erection tracker"" that detects disease risk",https://www.thesun.co.uk/wp-content/uploads/2021/10/NINTCHDBPICT000674756650.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/16423821/penis-ring-first-ever-wearable-tracker-erection-dysfunction/
ZAP TO THE FUTURE,New male contraceptive 'testicle bath' zaps sperm,https://www.thesun.co.uk/wp-content/uploads/2021/10/crop-16396708.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/16396613/new-male-contraceptive-testicle-bath-zaps-sperm/
NATURE'S CALL,Men resort to using the bathroom in improvised spots and creative ways,https://www.thesun.co.uk/wp-content/uploads/2021/10/NA-men-bathroom-comp.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/16366486/men-resort-using-bathroom-impovised-creative-new-study/
LOVE HURTS,The most dangerous sex position that increases risk of penis fractures revealed,https://www.thesun.co.uk/wp-content/uploads/2021/10/NINTCHDBPICT000684903984.jpg?crop=0px%2C422px%2C556px%2C371px&resize=150%2C100,https://www.thesun.co.uk/health/mens-health-and-fitness/16340865/sex-position-risk-penis-fracture/
LET'S TALK,Ray Winstone and friends discuss why we should be talking about prostate cancer,https://www.thesun.co.uk/wp-content/uploads/2021/09/202107_Ray-Winstone_Gary-Petitit_Peter-Varney_London-office_01.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/16197867/ray-winstone-and-friends-sit-down-to-discuss-why-we-should-all-be-talking-more-about-prostate-cancer/
RISE AGAIN,New treatment for erectile dysfunction - but it’s not for the faint hearted,https://www.thesun.co.uk/wp-content/uploads/2021/09/NINTCHDBPICT000590154149.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/16269180/beat-erectile-dysfunction-new-treatment-not-faint-hearted/
MAN UP,Five simple DIY health checks every man should be doing at home,https://www.thesun.co.uk/wp-content/uploads/2021/09/NINTCHDBPICT000442165669.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/16265934/fivediy-health-checks-every-man-do-now/
SEX-PLAINED,We ask 10 embarrassing male sex questions - so you don't have to,https://www.thesun.co.uk/wp-content/uploads/2021/09/NINTCHDBPICT000582000893-1.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/16253094/embarrassing-male-sex-questions-you-dont-have-to/
MAN UP,5 symptoms men regularly ignore - and why they really should see a doctor ASAP,https://www.thesun.co.uk/wp-content/uploads/2021/09/TOB-MEN-NOT-TO-IGNORE-V2.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/16234439/symptoms-men-ignore-when-they-should-see-doctor/
FEELING RUFF,Bearded men carry more germs than dogs including deadly bacteria,https://www.thesun.co.uk/wp-content/uploads/2019/04/NINTCHDBPICT000483002311.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/8860464/men-beards-germs-dogs-bacteria/
AT LAST,Keep foreplay boring & do loads of positions - 6 tips to last longer in bed,https://www.thesun.co.uk/wp-content/uploads/2019/03/nintchdbpict000295954494.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/8730306/tips-premature-ejaculation-sex-last-longer/
DOCTOR'S ORDERS,Lumps to peeing in the night... 10 early warning signs of cancer in men,https://www.thesun.co.uk/wp-content/uploads/2019/03/NINTCHDBPICT000341157218.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/8741627/cancer-early-warning-signs-men/
MAN TO MAN,"The 11 questions every man needs to ask his dad, brothers and friends NOW",https://www.thesun.co.uk/wp-content/uploads/2019/06/NINTCHDBPICT000497681707.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/9279950/fathers-day-questions-dad-brother-friends-health/
MAN ALIVE,From ‘manopause’ to mental health - 6 common health issues plaguing men,https://www.thesun.co.uk/wp-content/uploads/2021/09/NINTCHDBPICT000319754006.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/16207966/6-common-health-issues-men/
